2013-6-2,16:15:0,6,95,1,2013-6-1,2,4:53:0,F,1,294.00,56
2013-6-2,23:33:0,17,69,2,2013-6-1,1,10:34:0,T,2,335.00,65
2013-6-3,11:8:0,11,58,3,2013-6-1,45,4:34:0,F,1,218.00,39
2013-6-2,17:21:0,16,144,4,2013-6-2,43,9:3:0,F,3,206.00,58
2013-6-4,10:53:0,20,73,5,2013-6-2,38,23:1:0,T,1,217.00,52
2013-6-4,20:3:0,19,108,6,2013-6-1,20,12:41:0,T,1,449.00,55
2013-6-3,16:33:0,1,101,7,2013-6-1,48,13:23:0,T,1,216.00,136
2013-6-2,23:44:0,21,69,8,2013-6-1,9,12:6:0,T,3,255.00,148
2013-6-2,23:46:0,10,97,9,2013-6-2,17,21:37:0,T,3,478.00,28
2013-6-4,20:47:0,2,46,10,2013-6-2,12,14:5:0,T,2,425.00,35
2013-6-4,14:11:0,14,54,11,2013-6-1,22,3:48:0,F,2,490.00,67
2013-6-2,17:17:0,14,30,12,2013-6-2,6,16:56:0,F,2,415.00,8
2013-6-2,21:9:0,6,15,13,2013-6-1,28,7:43:0,T,2,367.00,103
2013-6-4,18:49:0,12,94,14,2013-6-1,14,4:41:0,F,1,468.00,51
2013-6-4,10:33:0,19,86,15,2013-6-2,35,11:12:0,T,2,474.00,107
2013-6-4,8:24:0,8,52,16,2013-6-1,23,6:4:0,T,3,437.00,43
2013-6-2,20:38:0,17,123,17,2013-6-2,21,3:42:0,T,2,439.00,66
2013-6-4,13:34:0,24,3,18,2013-6-3,42,4:10:0,T,1,468.00,33
2013-6-3,15:27:0,24,86,19,2013-6-1,47,6:3:0,T,2,314.00,115
2013-6-2,7:8:0,8,24,20,2013-6-1,18,12:13:0,F,3,282.00,121
2013-6-4,4:27:0,6,145,21,2013-6-3,1,7:36:0,T,2,266.00,18
2013-6-4,23:28:0,12,63,22,2013-6-1,6,12:57:0,T,3,306.00,94
2013-6-2,6:33:0,9,111,23,2013-6-1,46,17:0:0,F,3,339.00,98
2013-6-4,15:14:0,14,74,24,2013-6-3,16,12:16:0,T,3,381.00,76
2013-6-4,4:6:0,18,107,25,2013-6-3,23,5:6:0,F,3,379.00,76
2013-6-3,20:17:0,14,7,26,2013-6-2,40,17:8:0,F,3,455.00,10
2013-6-4,18:24:0,15,108,27,2013-6-2,34,19:7:0,F,3,399.00,95
2013-6-4,17:6:0,22,20,28,2013-6-1,49,12:9:0,F,2,233.00,95
2013-6-4,6:20:0,17,31,29,2013-6-1,3,17:46:0,T,1,415.00,8
2013-6-3,10:58:0,5,47,30,2013-6-1,40,15:16:0,T,3,478.00,74
2013-6-1,5:59:0,14,57,31,2013-6-1,23,4:14:0,T,3,488.00,96
2013-6-2,9:56:0,17,126,32,2013-6-1,10,11:28:0,T,3,376.00,95
2013-6-1,19:51:0,20,126,33,2013-6-1,28,9:49:0,T,1,459.00,8
2013-6-3,17:26:0,17,75,34,2013-6-3,5,12:26:0,T,2,408.00,41
2013-6-2,3:51:0,15,96,35,2013-6-1,23,0:24:0,F,3,246.00,80
2013-6-4,8:1:0,22,127,36,2013-6-2,19,0:22:0,T,2,403.00,110
2013-6-3,16:47:0,12,48,37,2013-6-3,36,16:10:0,T,1,234.00,35
2013-6-4,11:4:0,6,35,38,2013-6-1,26,12:17:0,F,3,335.00,118
2013-6-1,21:59:0,13,127,39,2013-6-1,12,16:31:0,F,2,431.00,47
2013-6-2,1:27:0,7,133,40,2013-6-1,23,5:55:0,T,2,216.00,144
2013-6-1,16:25:0,14,91,41,2013-6-1,38,1:28:0,T,3,331.00,89
2013-6-3,12:46:0,23,78,42,2013-6-2,23,22:46:0,T,2,207.00,81
2013-6-2,15:46:0,14,26,43,2013-6-1,28,1:6:0,F,3,490.00,86
2013-6-3,15:3:0,24,135,44,2013-6-3,38,14:26:0,F,3,370.00,35
2013-6-3,7:9:0,23,34,45,2013-6-1,22,6:37:0,T,1,374.00,1
2013-6-4,4:24:0,9,130,46,2013-6-3,42,6:28:0,T,3,229.00,23
2013-6-3,2:48:0,24,29,47,2013-6-2,32,3:43:0,F,3,408.00,66
2013-6-3,0:40:0,23,57,48,2013-6-1,38,18:34:0,F,3,319.00,49
2013-6-3,12:19:0,7,22,49,2013-6-3,48,7:41:0,T,2,249.00,51
2013-6-1,4:30:0,24,146,50,2013-6-1,50,1:32:0,F,2,483.00,109
2013-6-3,17:13:0,2,41,51,2013-6-3,21,3:56:0,T,3,496.00,13
2013-6-3,15:53:0,1,138,52,2013-6-1,40,22:27:0,F,2,387.00,142
2013-6-3,15:34:0,5,85,53,2013-6-2,35,2:57:0,T,2,440.00,1
