address12,1,0,0,2,1,static/img/hotel0.jpg,name12,phone12,408,1,-1
address12,1,0,0,2,2,static/img/hotel0.jpg,name12,phone12,400,2,-1
address13,1,0,0,3,3,static/img/hotel4.jpg,name13,phone13,414,1,-1
address13,1,0,0,3,4,static/img/hotel4.jpg,name13,phone13,490,2,-1
address14,1,0,0,4,5,static/img/hotel8.jpg,name14,phone14,420,1,-1
address14,1,0,0,4,6,static/img/hotel8.jpg,name14,phone14,662,2,-1
address15,1,0,0,5,7,static/img/hotel2.jpg,name15,phone15,501,1,-1
address15,1,0,0,5,8,static/img/hotel2.jpg,name15,phone15,687,2,-1
address22,2,0,0,2,9,static/img/hotel1.jpg,name22,phone22,227,1,-1
address22,2,0,0,2,10,static/img/hotel1.jpg,name22,phone22,438,2,-1
address23,2,0,0,3,11,static/img/hotel5.jpg,name23,phone23,440,1,-1
address23,2,0,0,3,12,static/img/hotel5.jpg,name23,phone23,705,2,-1
address24,2,0,0,4,13,static/img/hotel9.jpg,name24,phone24,344,1,-1
address24,2,0,0,4,14,static/img/hotel9.jpg,name24,phone24,505,2,-1
address25,2,0,0,5,15,static/img/hotel3.jpg,name25,phone25,434,1,-1
address25,2,0,0,5,16,static/img/hotel3.jpg,name25,phone25,844,2,-1
address32,3,0,0,2,17,static/img/hotel2.jpg,name32,phone32,226,1,-1
address32,3,0,0,2,18,static/img/hotel2.jpg,name32,phone32,530,2,-1
address33,3,0,0,3,19,static/img/hotel6.jpg,name33,phone33,354,1,-1
address33,3,0,0,3,20,static/img/hotel6.jpg,name33,phone33,714,2,-1
address34,3,0,0,4,21,static/img/hotel0.jpg,name34,phone34,487,1,-1
address34,3,0,0,4,22,static/img/hotel0.jpg,name34,phone34,588,2,-1
address35,3,0,0,5,23,static/img/hotel4.jpg,name35,phone35,350,1,-1
address35,3,0,0,5,24,static/img/hotel4.jpg,name35,phone35,756,2,-1
address42,4,0,0,2,25,static/img/hotel3.jpg,name42,phone42,278,1,-1
address42,4,0,0,2,26,static/img/hotel3.jpg,name42,phone42,693,2,-1
address43,4,0,0,3,27,static/img/hotel7.jpg,name43,phone43,302,1,-1
address43,4,0,0,3,28,static/img/hotel7.jpg,name43,phone43,709,2,-1
address44,4,0,0,4,29,static/img/hotel1.jpg,name44,phone44,491,1,-1
address44,4,0,0,4,30,static/img/hotel1.jpg,name44,phone44,695,2,-1
address45,4,0,0,5,31,static/img/hotel5.jpg,name45,phone45,495,1,-1
address45,4,0,0,5,32,static/img/hotel5.jpg,name45,phone45,780,2,-1
address52,5,0,0,2,33,static/img/hotel4.jpg,name52,phone52,482,1,-1
address52,5,0,0,2,34,static/img/hotel4.jpg,name52,phone52,614,2,-1
address53,5,0,0,3,35,static/img/hotel8.jpg,name53,phone53,483,1,-1
address53,5,0,0,3,36,static/img/hotel8.jpg,name53,phone53,694,2,-1
address54,5,0,0,4,37,static/img/hotel2.jpg,name54,phone54,326,1,-1
address54,5,0,0,4,38,static/img/hotel2.jpg,name54,phone54,783,2,-1
address55,5,0,0,5,39,static/img/hotel6.jpg,name55,phone55,543,1,-1
address55,5,0,0,5,40,static/img/hotel6.jpg,name55,phone55,821,2,-1
address62,6,0,0,2,41,static/img/hotel5.jpg,name62,phone62,356,1,-1
address62,6,0,0,2,42,static/img/hotel5.jpg,name62,phone62,651,2,-1
address63,6,0,0,3,43,static/img/hotel9.jpg,name63,phone63,292,1,-1
address63,6,0,0,3,44,static/img/hotel9.jpg,name63,phone63,556,2,-1
address64,6,0,0,4,45,static/img/hotel3.jpg,name64,phone64,313,1,-1
address64,6,0,0,4,46,static/img/hotel3.jpg,name64,phone64,707,2,-1
address65,6,0,0,5,47,static/img/hotel7.jpg,name65,phone65,548,1,-1
address65,6,0,0,5,48,static/img/hotel7.jpg,name65,phone65,660,2,-1
address72,7,0,0,2,49,static/img/hotel6.jpg,name72,phone72,376,1,-1
address72,7,0,0,2,50,static/img/hotel6.jpg,name72,phone72,645,2,-1
address73,7,0,0,3,51,static/img/hotel0.jpg,name73,phone73,256,1,-1
address73,7,0,0,3,52,static/img/hotel0.jpg,name73,phone73,732,2,-1
address74,7,0,0,4,53,static/img/hotel4.jpg,name74,phone74,393,1,-1
address74,7,0,0,4,54,static/img/hotel4.jpg,name74,phone74,605,2,-1
address75,7,0,0,5,55,static/img/hotel8.jpg,name75,phone75,619,1,-1
address75,7,0,0,5,56,static/img/hotel8.jpg,name75,phone75,777,2,-1
address82,8,0,0,2,57,static/img/hotel7.jpg,name82,phone82,422,1,-1
address82,8,0,0,2,58,static/img/hotel7.jpg,name82,phone82,402,2,-1
address83,8,0,0,3,59,static/img/hotel1.jpg,name83,phone83,494,1,-1
address83,8,0,0,3,60,static/img/hotel1.jpg,name83,phone83,668,2,-1
address84,8,0,0,4,61,static/img/hotel5.jpg,name84,phone84,313,1,-1
address84,8,0,0,4,62,static/img/hotel5.jpg,name84,phone84,540,2,-1
address85,8,0,0,5,63,static/img/hotel9.jpg,name85,phone85,524,1,-1
address85,8,0,0,5,64,static/img/hotel9.jpg,name85,phone85,578,2,-1
address92,9,0,0,2,65,static/img/hotel8.jpg,name92,phone92,328,1,-1
address92,9,0,0,2,66,static/img/hotel8.jpg,name92,phone92,418,2,-1
address93,9,0,0,3,67,static/img/hotel2.jpg,name93,phone93,506,1,-1
address93,9,0,0,3,68,static/img/hotel2.jpg,name93,phone93,651,2,-1
address94,9,0,0,4,69,static/img/hotel6.jpg,name94,phone94,505,1,-1
address94,9,0,0,4,70,static/img/hotel6.jpg,name94,phone94,784,2,-1
address95,9,0,0,5,71,static/img/hotel0.jpg,name95,phone95,531,1,-1
address95,9,0,0,5,72,static/img/hotel0.jpg,name95,phone95,574,2,-1
address102,10,0,0,2,73,static/img/hotel9.jpg,name102,phone102,388,1,-1
address102,10,0,0,2,74,static/img/hotel9.jpg,name102,phone102,409,2,-1
